Date,EEM,EFA,IWM,QQQ,SPY
2020-01-03,39.3427734375,57.909767150878906,153.10336303710938,206.9358673095703,296.3177490234375
2020-01-10,39.92068862915039,58.06023406982422,152.880859375,211.04212951660156,299.3506164550781
2020-01-17,40.48110580444336,58.83772277832031,156.75636291503906,215.82479858398438,305.08563232421875
2020-01-24,39.05379867553711,58.093685150146484,153.34442138671875,215.1677703857422,302.1630859375
2020-01-31,36.873443603515625,56.4133186340332,148.83839416503906,211.66053771972656,295.69281005859375
2020-02-07,37.96799850463867,57.65060806274414,152.87158203125,221.44790649414062,305.3153991699219
2020-02-14,38.70354080200195,57.851234436035156,155.67160034179688,226.70391845703125,310.2784729003906
2020-02-21,37.90670394897461,57.06541442871094,154.9298553466797,222.48170471191406,306.491943359375
2020-02-28,35.481170654296875,52.03268051147461,135.67257690429688,198.83935546875,272.2840270996094
2020-03-06,35.13966369628906,51.623043060302734,133.88314819335938,200.98428344726562,273.3868713378906
2020-03-13,31.645843505859375,44.232791900634766,110.76883697509766,185.8345947265625,247.52420043945312
2020-03-20,27.460248947143555,39.333831787109375,94.01490020751953,164.92652893066406,211.52001953125
2020-03-27,29.20278549194336,44.19099044799805,104.76563262939453,179.41427612304688,234.28062438964844
2020-04-03,29.010141372680664,42.55244064331055,97.37545776367188,177.54550170898438,229.44557189941406
2020-04-10,30.95407485961914,46.45655822753906,115.15284729003906,194.47998046875,257.1891174316406
2020-04-17,31.75090789794922,46.59867858886719,113.60780334472656,208.45166015625,264.99163818359375
2020-04-24,31.155473709106445,46.15559387207031,113.93356323242188,207.04769897460938,261.598876953125
2020-05-01,30.927806854248047,46.26427459716797,116.47450256347656,205.982666015625,261.43255615234375
2020-05-08,32.258792877197266,47.518272399902344,123.194580078125,217.7176513671875,270.3536071777344
2020-05-15,31.549518585205078,46.11379623413086,116.41869354248047,216.1781768798828,264.65887451171875
2020-05-22,31.8997745513916,47.6102409362793,125.54934692382812,222.36521911621094,273.1270751953125
2020-05-29,33.038116455078125,49.85907745361328,129.2816619873047,225.9477081298828,281.3363952636719
2020-06-05,35.8314208984375,53.35356140136719,139.7805938720703,232.0766143798828,295.2220764160156
2020-06-12,34.91199493408203,51.2468376159668,128.6953125,228.3876495361328,281.2347717285156
2020-06-19,35.158599853515625,51.75386047363281,131.67071533203125,236.4821014404297,286.58575439453125
2020-06-26,35.17621612548828,51.287532806396484,127.63629913330078,232.99424743652344,278.6094970703125
2020-07-03,36.426841735839844,52.37281036376953,132.9875030517578,244.60423278808594,289.91925048828125
2020-07-10,38.082611083984375,52.84761428833008,131.9695587158203,256.0298767089844,294.896240234375
2020-07-17,37.668663024902344,53.84809875488281,136.9005889892578,251.6167449951172,298.7311096191406
2020-07-24,37.994537353515625,53.63612365722656,136.4242706298828,247.87283325195312,297.9511413574219
2020-07-31,38.12664794921875,52.610206604003906,137.6196746826172,257.7951354980469,303.1880798339844
2020-08-07,38.63747024536133,53.94984436035156,145.84735107421875,263.3043212890625,310.66290283203125
2020-08-14,38.963340759277344,54.94184875488281,146.70654296875,263.9735412597656,312.770751953125
2020-08-21,38.99856948852539,54.61965560913086,144.3904571533203,273.39141845703125,315.2220764160156
2020-08-28,40.117095947265625,55.518402099609375,146.7345428466797,283.7308044433594,325.52886962890625
2020-09-04,39.05140686035156,54.704444885253906,142.70010375976562,275.0500183105469,318.09124755859375
2020-09-11,38.690311431884766,54.94184875488281,139.29135131835938,262.3149719238281,310.1893310546875
2020-09-18,39.20994186401367,55.221641540527344,143.15769958496094,258.84259033203125,308.25201416015625
2020-09-25,37.818389892578125,53.48351287841797,137.25364685058594,263.39154052734375,306.46209716796875
2020-10-02,38.7431526184082,54.1702880859375,143.29087829589844,266.0588073730469,311.2259216308594
2020-10-09,40.36369323730469,55.68797302246094,152.52488708496094,277.115966796875,323.3546447753906
2020-10-16,40.12589645385742,54.8909797668457,152.19676208496094,279.831787109375,323.7649230957031
2020-10-23,40.79524612426758,55.09446716308594,152.87173461914062,276.1751403808594,322.3570861816406
